,air_pollution_index
4138,160.1
4139,152.75
4140,175.85
4141,169.75
4142,138.35
4143,176.6
4144,144.0
4145,153.0
4146,164.65
4147,157.15
4148,149.05
4149,186.55
4150,150.0
4151,122.55
4152,197.0
4153,163.6
4154,117.7
4155,156.25
4156,169.45
4157,145.1
4158,170.4
4159,194.5
4160,133.6
4161,134.0
4162,153.5
4163,182.35
4164,146.35
4165,140.25
4166,135.4
4167,187.9
4168,164.05
4169,180.65
4170,168.25
4171,173.4
4172,139.9
4173,130.1
4174,120.35
4175,174.85
4176,164.25
4177,159.1
4178,156.35
4179,180.45
4180,142.5
4181,162.5
4182,164.1
4183,131.7
4184,175.15
4185,152.65
4186,234.85
4187,162.0
4188,192.8
4189,124.75
4190,159.45
4191,135.25
4192,147.7
4193,149.0
4194,147.75
4195,182.5
4196,189.8
4197,124.2
4198,161.55
4199,147.85
4200,162.6
4201,127.2
4202,180.05
4203,160.5
4204,176.65
4205,145.65
4206,155.65
4207,168.1
4208,175.5
4209,164.7
4210,163.15
4211,179.75
4212,176.6
4213,170.65
4214,178.0
4215,165.4
4216,179.3
4217,159.5
4218,124.05
4219,174.05
4220,137.8
4221,125.85
4222,128.05
4223,138.9
4224,187.7
4225,121.15
4226,155.95
4227,144.0
4228,144.2
4229,147.25
4230,214.25
4231,154.35
4232,150.3
4233,131.15
4234,161.8
4235,152.65
4236,162.9
4237,131.6
4238,160.4
4239,179.0
4240,161.7
4241,156.0
4242,149.95
4243,117.25
4244,141.2
4245,154.7
4246,160.25
4247,161.25
4248,161.3
4249,162.95
4250,108.15
4251,162.2
4252,133.15
4253,151.6
4254,145.65
4255,140.75
4256,200.05
4257,140.65
4258,124.5
4259,115.05
4260,152.15
4261,146.95
4262,140.9
4263,151.6
4264,175.9
4265,148.35
4266,169.8
4267,168.95
4268,167.55
4269,176.95
4270,168.6
4271,166.65
4272,156.9
4273,153.4
4274,130.7
4275,172.95
4276,180.95
4277,129.65
4278,188.2
4279,178.55
4280,132.25
4281,160.25
4282,152.6
4283,145.75
4284,180.2
4285,168.95
4286,202.45
4287,138.4
4288,151.65
4289,112.0
4290,157.95
4291,137.0
4292,157.45
4293,158.95
4294,167.35
4295,146.3
4296,177.0
4297,174.0
4298,165.95
4299,127.85
4300,154.05
4301,165.65
4302,123.85
4303,181.8
4304,175.45
4305,183.1
4306,158.45
4307,150.85
4308,150.45
4309,132.45
4310,146.4
4311,153.7
4312,152.45
4313,159.9
4314,141.85
4315,160.05
4316,135.9
4317,173.65
4318,155.45
4319,158.45
4320,102.65
4321,123.55
4322,150.45
4323,138.95
4324,135.7
4325,175.2
4326,181.25
4327,177.0
4328,117.75
4329,164.55
4330,166.45
4331,160.5
4332,166.2
4333,153.3
4334,140.4
4335,175.75
4336,166.45
4337,150.35
4338,133.8
4339,189.0
4340,134.5
4341,166.7
4342,133.9
4343,183.55
4344,159.85
4345,199.05
4346,146.4
4347,130.15
4348,177.55
4349,142.45
4350,126.75
4351,132.35
4352,140.5
4353,161.2
4354,185.9
4355,136.1
4356,120.75
4357,161.0
4358,160.7
4359,146.5
4360,156.05
4361,163.65
4362,156.75
4363,148.3
4364,172.7
4365,173.85
4366,140.5
4367,141.15
4368,136.65
4369,151.55
4370,163.15
4371,136.9
4372,175.15
4373,167.7
4374,156.1
4375,133.9
4376,164.65
4377,206.1
4378,160.8
4379,184.2
4380,108.95
4381,140.85
4382,194.85
4383,148.1
4384,154.35
4385,177.65
4386,184.75
4387,173.8
4388,127.95
4389,136.6
4390,129.95
4391,150.8
4392,154.05
4393,171.7
4394,143.85
4395,178.05
4396,207.05
4397,145.6
4398,172.9
4399,162.4
4400,186.7
4401,171.8
4402,157.2
4403,164.15
4404,144.45
4405,123.6
4406,150.45
4407,167.55
4408,128.4
4409,180.4
4410,170.55
4411,121.6
4412,144.5
4413,178.75
4414,171.85
4415,154.7
4416,153.3
4417,155.0
4418,150.0
4419,134.65
4420,159.55
4421,113.15
4422,180.45
4423,147.7
4424,178.65
4425,219.2
4426,207.35
4427,114.95
4428,149.95
4429,162.9
4430,143.4
4431,179.5
4432,155.85
4433,192.75
4434,152.45
4435,134.6
4436,170.4
4437,163.6
4438,182.65
4439,140.45
4440,192.8
4441,126.85
4442,173.05
4443,136.25
4444,199.55
4445,138.9
4446,169.65
4447,202.4
4448,132.1
4449,116.5
4450,178.1
4451,116.6
4452,136.35
4453,141.0
4454,188.35
4455,188.2
4456,182.0
4457,170.2
4458,148.3
4459,185.0
4460,155.85
4461,160.15
4462,175.05
4463,174.3
4464,169.7
4465,146.7
4466,130.75
4467,184.95
4468,176.05
4469,146.85
4470,169.4
4471,153.1
4472,159.75
4473,156.1
4474,189.05
4475,128.3
4476,120.05
4477,181.6
4478,157.15
4479,153.1
4480,191.35
4481,118.55
4482,166.1
4483,122.0
4484,136.0
4485,117.25
4486,139.75
4487,130.65
4488,120.2
4489,191.9
4490,156.45
4491,119.4
4492,146.35
4493,167.5
4494,136.75
4495,151.85
4496,194.85
4497,158.85
4498,171.15
4499,156.0
4500,190.3
4501,170.6
4502,178.25
4503,137.95
4504,151.95
4505,139.1
4506,178.25
4507,158.5
4508,194.45
4509,168.75
4510,162.3
4511,147.4
4512,161.2
4513,164.0
4514,159.05
4515,171.0
4516,159.9
4517,135.6
4518,138.2
4519,191.1
4520,145.25
4521,217.95
4522,143.3
4523,136.0
4524,161.65
4525,159.15
4526,164.3
4527,188.95
4528,154.25
4529,185.7
4530,144.9
4531,167.2
4532,199.5
4533,123.4
4534,167.6
4535,173.85
4536,144.95
4537,220.8
4538,152.6
4539,175.45
4540,190.35
4541,190.65
4542,178.95
4543,132.6
4544,127.8
4545,160.2
4546,144.65
4547,153.2
4548,145.45
4549,152.3
4550,136.7
4551,139.5
4552,167.4
4553,134.15
4554,168.25
4555,136.75
4556,142.55
4557,167.55
4558,162.05
4559,187.15
4560,177.25
4561,192.55
4562,173.85
4563,162.8
4564,162.75
4565,141.55
4566,137.5
4567,146.65
4568,154.15
4569,164.05
4570,139.2
4571,113.6
4572,148.4
4573,174.85
4574,168.6
4575,172.45
4576,169.35
4577,184.1
4578,162.3
4579,154.35
4580,157.95
4581,146.65
4582,149.75
4583,158.6
4584,119.2
4585,161.35
4586,167.65
4587,166.45
4588,188.1
4589,160.25
4590,116.75
4591,209.85
4592,140.6
4593,168.8
4594,129.75
4595,148.0
4596,139.55
4597,146.2
4598,114.35
4599,138.65
4600,171.55
4601,153.15
4602,133.2
4603,143.55
4604,159.55
4605,146.95
4606,145.1
4607,147.7
4608,168.1
4609,175.6
4610,177.7
4611,185.7
4612,164.0
4613,193.85
4614,200.75
4615,164.8
4616,170.65
4617,156.85
4618,185.1
4619,161.35
4620,153.0
4621,144.3
4622,161.2
4623,151.05
4624,143.7
4625,149.35
4626,150.45
4627,169.3
4628,169.0
4629,151.25
4630,134.9
4631,145.9
4632,165.6
4633,157.9
4634,163.8
4635,149.3
4636,162.75
4637,155.85
4638,149.55
4639,125.8
4640,206.85
4641,172.4
4642,127.95
4643,185.3
4644,148.3
4645,158.6
4646,136.15
4647,168.2
4648,137.95
4649,128.65
4650,168.9
4651,124.0
4652,137.2
4653,152.0
4654,155.35
4655,106.55
4656,130.4
4657,140.7
4658,154.4
4659,232.95
4660,161.7
4661,173.85
4662,156.15
4663,171.05
4664,153.95
4665,159.25
4666,150.75
4667,202.8
4668,150.7
4669,143.9
4670,126.05
4671,154.4
4672,188.5
4673,140.25
4674,156.75
4675,199.85
4676,140.3
4677,141.35
4678,188.8
4679,149.25
4680,154.75
4681,157.65
4682,150.75
4683,146.95
4684,145.1
4685,137.4
4686,129.35
4687,128.25
4688,151.25
4689,115.75
4690,123.0
4691,174.75
4692,166.75
4693,168.4
4694,166.9
4695,164.05
4696,188.1
4697,156.75
4698,123.95
4699,176.9
4700,168.7
4701,148.05
4702,141.6
4703,140.7
4704,133.15
4705,107.5
4706,102.0
4707,165.35
4708,154.0
4709,109.55
4710,146.0
4711,167.35
4712,156.7
4713,139.8
4714,150.7
4715,141.9
4716,176.15
4717,151.0
4718,142.1
4719,129.6
4720,152.35
4721,152.95
4722,110.6
4723,146.7
4724,191.3
4725,194.3
4726,168.15
4727,167.35
4728,190.0
4729,135.75
4730,187.25
4731,202.15
4732,160.95
4733,191.0
4734,173.6
4735,194.05
4736,144.25
4737,155.2
4738,133.35
4739,142.95
4740,171.75
4741,126.25
4742,150.7
4743,164.65
4744,134.6
4745,142.3
4746,142.8
4747,143.3
4748,142.3
4749,149.25
4750,171.1
4751,176.7
4752,134.75
4753,126.7
4754,134.65
4755,175.8
4756,154.0
4757,137.05
4758,197.7
4759,178.2
4760,129.85
4761,126.45
4762,159.95
4763,149.25
4764,136.25
4765,115.5
4766,143.2
4767,166.3
4768,157.05
4769,178.5
4770,117.5
4771,176.15
4772,174.6
4773,185.45
4774,132.1
4775,173.15
4776,166.0
4777,185.75
4778,138.8
4779,140.65
4780,156.95
4781,170.45
4782,197.55
4783,173.5
4784,140.3
4785,168.95
4786,112.4
4787,182.1
4788,130.1
4789,113.15
4790,146.2
4791,129.9
4792,144.35
4793,185.95
4794,158.4
4795,150.6
4796,154.3
4797,196.75
4798,168.35
4799,158.85
4800,129.25
4801,96.5
4802,128.1
4803,142.35
4804,93.3
4805,176.55
4806,144.45
4807,134.45
4808,160.8
4809,159.15
4810,155.65
4811,150.65
4812,150.6
4813,159.1
4814,133.8
4815,162.75
4816,202.7
4817,143.0
4818,145.9
4819,144.3
4820,139.4
4821,167.8
4822,171.3
4823,133.6
4824,149.7
4825,118.1
4826,153.6
4827,149.2
4828,170.05
4829,157.6
4830,151.95
4831,140.75
4832,191.35
4833,140.45
4834,176.05
4835,197.35
4836,140.75
4837,173.85
4838,114.55
4839,186.55
4840,149.45
4841,192.65
4842,160.75
4843,140.6
4844,165.0
4845,154.9
4846,151.95
4847,187.6
4848,142.4
4849,152.7
4850,154.0
4851,136.0
4852,161.2
4853,166.25
4854,164.2
4855,187.95
4856,157.55
4857,139.25
4858,135.4
4859,162.05
4860,148.4
4861,170.2
4862,155.45
4863,142.25
4864,131.15
4865,148.1
4866,150.9
4867,158.05
4868,92.15
4869,157.8
4870,160.5
4871,175.0
4872,146.0
4873,161.7
4874,152.45
4875,174.95
4876,196.8
4877,175.05
4878,145.45
4879,148.3
4880,176.2
4881,190.25
4882,163.65
4883,162.3
4884,184.65
4885,232.45
4886,130.25
4887,144.15
4888,174.45
4889,123.45
4890,201.1
4891,142.0
4892,95.3
4893,188.05
4894,172.5
4895,172.1
4896,167.7
4897,189.3
4898,136.1
4899,151.3
4900,181.85
4901,171.3
4902,156.3
4903,153.5
4904,148.2
4905,167.5
4906,164.25
4907,131.45
4908,106.35
4909,162.15
4910,149.6
4911,158.55
4912,169.6
4913,180.2
4914,126.45
4915,179.45
4916,134.85
4917,140.2
4918,151.45
4919,165.65
4920,124.25
4921,130.9
4922,156.4
4923,120.7
4924,113.6
4925,164.9
4926,108.9
4927,177.75
4928,124.3
4929,157.15
4930,159.95
4931,122.65
4932,160.15
4933,118.35
4934,160.3
4935,123.8
4936,134.25
4937,179.35
4938,142.4
4939,146.2
4940,110.75
4941,151.15
4942,196.35
4943,183.4
4944,104.0
4945,162.75
4946,130.8
4947,121.5
4948,126.8
4949,165.5
4950,131.35
4951,131.55
4952,140.3
4953,155.05
4954,108.2
4955,157.35
4956,154.3
4957,161.0
4958,148.45
4959,179.9
4960,136.3
4961,151.85
4962,165.7
4963,138.55
4964,179.5
4965,166.3
4966,134.55
4967,135.6
4968,153.2
4969,147.7
4970,143.9
4971,197.3
4972,151.1
4973,199.55
4974,141.95
4975,155.05
4976,170.05
4977,150.1
4978,147.1
4979,162.95
4980,165.95
4981,172.4
4982,159.85
4983,136.85
4984,165.95
4985,142.9
4986,157.1
4987,150.7
4988,160.85
4989,192.0
4990,122.2
4991,139.2
4992,139.1
4993,219.8
4994,170.85
4995,144.55
4996,165.15
4997,200.55
4998,163.2
4999,172.65
5000,149.35
5001,145.25
5002,157.5
5003,176.15
5004,175.8
5005,130.05
5006,160.95
5007,134.3
5008,167.15
5009,165.65
5010,165.45
5011,145.25
5012,155.1
5013,151.8
5014,158.2
5015,165.45
5016,173.55
5017,164.7
5018,189.85
5019,175.3
5020,137.35
5021,188.4
5022,207.65
5023,140.45
5024,188.05
5025,184.0
5026,135.8
5027,185.0
5028,177.7
5029,168.6
5030,162.15
5031,189.3
5032,174.8
5033,140.15
5034,193.85
5035,126.45
5036,167.65
5037,174.5
5038,190.1
5039,151.0
5040,131.85
5041,145.7
5042,137.45
5043,199.1
5044,143.8
5045,134.6
5046,128.5
5047,176.6
5048,160.0
5049,187.3
5050,187.4
5051,174.6
5052,139.3
5053,157.75
5054,127.3
5055,164.75
5056,147.05
5057,142.75
5058,197.9
5059,129.4
5060,180.3
5061,173.95
5062,145.35
5063,169.3
5064,157.4
5065,158.8
5066,141.35
5067,184.0
5068,125.6
5069,136.5
5070,153.75
5071,180.2
5072,173.15
5073,171.85
5074,164.05
5075,163.1
5076,140.5
5077,134.75
5078,161.0
5079,163.5
5080,137.35
5081,131.5
5082,159.95
5083,191.45
5084,180.0
5085,153.45
5086,183.55
5087,171.8
5088,162.85
5089,198.2
5090,166.05
5091,145.5
5092,137.65
5093,139.15
5094,158.6
5095,145.5
5096,167.4
5097,159.25
5098,136.7
5099,202.4
5100,113.4
5101,154.45
5102,176.55
5103,179.1
5104,160.55
5105,182.1
5106,116.6
5107,166.15
5108,197.35
5109,168.05
5110,191.0
5111,182.6
5112,159.05
5113,155.15
5114,173.0
5115,177.7
5116,188.65
5117,180.0
5118,149.7
5119,184.0
5120,159.35
5121,191.3
5122,150.7
5123,174.9
5124,161.15
5125,153.1
5126,176.55
5127,151.15
5128,184.8
5129,175.55
5130,168.1
5131,130.2
5132,169.45
5133,150.2
5134,134.65
5135,127.15
5136,157.2
5137,159.15
5138,168.35
5139,191.05
5140,149.95
5141,181.4
5142,193.65
5143,144.05
5144,134.55
5145,138.55
5146,151.4
5147,166.0
5148,177.05
5149,167.35
5150,172.6
5151,184.25
5152,135.85
5153,201.7
5154,152.4
5155,176.65
5156,171.5
5157,197.7
5158,167.15
5159,178.5
5160,159.95
5161,168.45
5162,186.15
5163,128.0
5164,155.55
5165,116.6
5166,144.1
5167,180.55
5168,133.1
5169,171.8
5170,144.6
5171,134.05
5172,160.8
5173,131.05
5174,187.3
5175,173.0
5176,178.85
5177,185.75
5178,138.3
5179,159.0
5180,155.95
5181,150.7
5182,168.2
5183,167.15
5184,169.8
5185,157.45
5186,178.85
5187,131.4
5188,140.95
5189,193.3
5190,185.7
5191,152.75
5192,189.3
5193,183.0
5194,154.1
5195,138.6
5196,182.45
5197,196.0
5198,152.95
5199,171.15
5200,144.75
5201,193.15
5202,173.0
5203,152.75
5204,153.1
5205,170.1
5206,147.65
5207,148.8
5208,139.35
5209,134.45
5210,127.75
5211,160.1
5212,155.55
5213,142.25
5214,147.1
5215,117.8
5216,118.05
5217,153.65
5218,174.45
5219,186.45
5220,132.65
5221,135.25
5222,175.95
5223,161.25
5224,159.45
5225,131.0
5226,201.3
5227,146.4
5228,150.6
5229,135.4
5230,179.9
5231,135.7
5232,187.25
5233,155.9
5234,130.65
5235,149.9
5236,181.4
5237,197.1
5238,172.95
5239,157.35
5240,119.35
5241,131.85
5242,170.15
5243,133.2
5244,151.9
5245,123.75
5246,124.15
5247,105.8
5248,157.55
5249,139.25
5250,139.25
5251,140.5
5252,142.9
5253,171.85
5254,178.8
5255,168.95
5256,158.8
5257,137.35
5258,150.35
5259,188.2
5260,144.2
5261,175.55
5262,160.25
5263,129.6
5264,128.25
5265,144.5
5266,168.55
5267,161.3
5268,161.35
5269,163.6
5270,156.55
5271,111.3
5272,160.75
5273,168.25
5274,170.0
5275,112.05
5276,149.9
5277,166.35
5278,166.7
5279,137.15
5280,180.5
5281,174.0
5282,154.25
5283,132.75
5284,115.7
5285,131.6
5286,134.7
5287,153.45
5288,161.25
5289,153.85
5290,138.0
5291,138.5
5292,133.15
5293,155.85
5294,148.7
5295,159.65
5296,155.65
5297,157.95
5298,167.0
5299,156.75
5300,143.45
5301,158.4
5302,182.75
5303,192.2
5304,220.3
5305,153.35
5306,145.8
5307,158.0
5308,154.2
5309,146.0
5310,142.8
5311,164.85
5312,158.4
5313,159.6
5314,153.75
5315,136.8
5316,134.2
5317,144.3
5318,133.55
5319,133.9
5320,156.0
5321,182.45
5322,158.3
5323,182.15
5324,162.1
5325,142.35
5326,151.2
5327,138.05
5328,147.35
5329,169.15
5330,156.55
5331,149.5
5332,157.45
5333,166.9
5334,150.6
5335,176.3
5336,175.2
5337,151.6
5338,133.95
5339,125.4
5340,144.0
5341,197.6
5342,172.1
5343,188.55
5344,142.9
5345,170.2
5346,144.15
5347,124.9
5348,182.55
5349,154.3
5350,146.7
5351,139.25
5352,187.7
5353,149.3
5354,159.1
5355,177.5
5356,160.3
5357,165.65
5358,100.7
5359,156.5
5360,130.25
5361,160.85
5362,125.5
5363,122.55
5364,154.95
5365,152.25
5366,117.55
5367,156.8
5368,179.95
5369,162.65
5370,165.35
5371,171.8
5372,123.75
5373,158.65
5374,148.6
5375,171.65
5376,126.0
5377,144.95
5378,138.55
5379,147.75
5380,147.85
5381,168.25
5382,131.95
5383,168.45
5384,171.8
5385,131.1
5386,179.15
5387,146.0
5388,117.75
5389,158.2
5390,160.9
5391,162.25
5392,172.15
5393,193.95
5394,150.85
5395,160.4
5396,142.35
5397,189.9
5398,140.3
5399,115.75
5400,155.85
5401,179.3
5402,172.5
5403,178.45
5404,142.4
5405,147.05
5406,168.95
5407,166.55
5408,148.55
5409,111.7
5410,147.85
5411,167.65
5412,160.4
5413,165.75
5414,164.85
5415,159.35
5416,189.25
5417,179.45
5418,145.95
5419,111.35
5420,143.7
5421,158.55
5422,182.6
5423,154.65
5424,119.15
5425,120.95
5426,190.55
5427,196.05
5428,187.85
5429,149.1
5430,147.95
5431,135.15
5432,182.0
5433,122.4
5434,139.5
5435,172.7
5436,197.85
5437,181.4
5438,180.5
5439,158.4
5440,169.35
5441,190.05
5442,152.2
5443,189.05
5444,208.0
5445,151.95
5446,163.25
5447,154.7
5448,144.9
5449,139.5
5450,157.0
5451,144.8
5452,127.15
5453,155.05
5454,146.75
5455,151.7
5456,150.55
5457,172.05
5458,132.5
5459,156.85
5460,161.85
5461,168.9
5462,176.3
5463,146.7
5464,164.8
5465,119.3
5466,164.15
5467,185.7
5468,156.55
5469,183.15
5470,186.65
5471,159.85
5472,99.55
5473,130.2
5474,167.85
5475,189.9
5476,161.65
5477,233.1
5478,173.3
5479,182.45
5480,186.25
5481,154.75
5482,176.85
5483,171.8
5484,194.4
5485,173.3
5486,121.4
5487,158.5
5488,208.65
5489,174.05
5490,123.7
5491,177.0
5492,131.95
5493,136.25
5494,162.5
5495,141.6
5496,178.45
5497,174.55
5498,146.85
5499,147.45
5500,143.6
5501,160.2
5502,154.15
5503,187.5
5504,195.75
5505,173.5
5506,171.8
5507,177.75
5508,154.5
5509,147.1
5510,186.1
5511,132.5
5512,162.95
5513,103.25
5514,128.5
5515,144.25
5516,164.05
5517,152.25
5518,168.1
5519,162.0
5520,187.1
5521,145.75
5522,126.95
5523,177.3
5524,146.9
5525,192.2
5526,214.1
5527,150.95
5528,146.5
5529,157.4
5530,139.4
5531,172.05
5532,157.65
5533,178.5
5534,147.0
5535,155.05
5536,181.1
5537,156.35
5538,152.45
5539,159.1
5540,144.2
5541,175.5
5542,154.2
5543,103.45
5544,144.65
5545,193.35
5546,148.9
5547,156.7
5548,172.25
5549,195.1
5550,150.9
5551,184.0
5552,138.75
5553,179.45
5554,150.95
5555,185.05
5556,151.65
5557,174.95
5558,167.35
5559,184.3
5560,164.7
5561,164.9
5562,132.3
5563,118.5
5564,169.0
5565,173.9
5566,117.1
5567,166.25
5568,137.25
5569,143.75
5570,167.95
5571,181.45
5572,177.3
5573,135.65
5574,146.25
5575,163.95
5576,185.9
5577,178.3
5578,136.8
5579,180.4
5580,153.55
5581,159.1
5582,166.5
5583,149.4
5584,152.4
5585,152.95
5586,156.4
5587,191.65
5588,160.45
5589,148.35
5590,117.55
5591,195.95
5592,200.3
5593,155.05
5594,156.4
5595,179.6
5596,186.75
5597,124.9
5598,177.5
5599,164.4
5600,232.4
5601,205.65
5602,146.55
5603,152.1
5604,151.7
5605,185.65
5606,147.1
5607,180.35
5608,160.9
5609,143.75
5610,157.4
5611,145.5
5612,198.75
5613,166.9
5614,159.75
5615,174.0
5616,171.2
5617,150.55
5618,207.8
5619,153.3
5620,160.1
5621,130.4
5622,169.55
5623,162.75
5624,169.6
5625,171.1
5626,120.65
5627,136.8
5628,126.3
5629,141.7
5630,147.6
5631,163.1
5632,114.4
5633,144.9
5634,132.4
5635,185.95
5636,123.1
5637,152.2
5638,153.15
5639,164.85
5640,130.55
5641,188.75
5642,146.55
5643,132.6
5644,166.3
5645,173.85
5646,144.05
5647,167.4
5648,145.75
5649,129.6
5650,167.55
5651,147.4
5652,170.2
5653,175.75
5654,152.5
5655,185.25
5656,133.6
5657,136.85
5658,137.1
5659,147.7
5660,120.1
5661,132.8
5662,133.8
5663,137.8
5664,159.85
5665,147.3
5666,161.55
5667,158.5
5668,176.95
5669,151.55
5670,176.15
5671,134.65
5672,188.3
5673,146.6
5674,158.75
5675,154.8
5676,162.7
5677,138.35
5678,197.15
5679,146.5
5680,142.4
5681,178.3
5682,184.55
5683,151.3
5684,174.7
5685,125.35
5686,157.95
5687,195.25
5688,164.25
5689,144.35
5690,176.85
5691,125.1
5692,125.7
5693,162.8
5694,157.4
5695,125.35
5696,129.45
5697,97.8
5698,171.25
5699,155.1
5700,175.6
5701,152.2
5702,180.75
5703,136.4
5704,143.4
5705,182.45
5706,139.05
5707,133.5
5708,167.9
5709,132.1
5710,126.3
5711,176.95
5712,180.35
5713,163.7
5714,130.7
5715,154.05
5716,126.9
5717,136.4
5718,126.05
5719,111.25
5720,167.95
5721,155.55
5722,132.9
5723,137.6
5724,163.15
5725,180.15
5726,175.7
5727,156.35
5728,170.95
5729,141.7
5730,164.5
5731,138.35
5732,157.85
5733,151.15
5734,146.85
5735,123.25
5736,205.85
5737,181.95
5738,171.45
5739,145.25
5740,128.7
5741,164.4
5742,148.2
5743,140.9
5744,124.95
5745,168.15
5746,125.75
5747,144.35
5748,154.2
5749,124.35
5750,155.6
5751,152.1
5752,176.25
5753,136.8
5754,185.5
5755,161.2
5756,175.95
5757,140.95
5758,135.1
5759,174.65
5760,188.9
5761,161.7
5762,142.95
5763,142.85
5764,195.65
5765,164.6
5766,156.85
5767,130.05
5768,128.95
5769,166.45
5770,115.25
5771,138.6
5772,161.85
5773,134.7
5774,181.5
5775,143.55
5776,124.5
5777,165.65
5778,154.35
5779,189.6
5780,196.7
5781,199.9
5782,126.4
5783,195.65
5784,170.4
5785,148.95
5786,172.2
5787,159.4
5788,173.3
5789,158.3
5790,175.75
5791,158.7
5792,145.9
5793,158.45
5794,150.75
5795,159.8
5796,140.7
5797,135.25
5798,130.8
5799,133.55
5800,161.85
5801,149.75
5802,129.45
5803,175.05
5804,157.15
5805,152.9
5806,159.9
5807,137.8
5808,145.9
5809,172.9
5810,203.45
5811,142.6
5812,157.15
5813,137.8
5814,205.35
5815,94.6
5816,146.8
5817,166.1
5818,125.85
5819,87.4
5820,190.4
5821,123.3
5822,167.65
5823,149.85
5824,147.4
5825,162.6
5826,156.95
5827,133.05
5828,153.45
5829,129.2
5830,159.15
5831,152.4
5832,143.6
5833,152.5
5834,165.25
5835,170.45
5836,170.2
5837,187.4
5838,179.8
5839,150.75
5840,195.0
5841,130.35
5842,168.6
5843,159.3
5844,181.7
5845,156.4
5846,115.5
5847,121.5
5848,171.65
5849,119.7
5850,129.8
5851,136.15
5852,147.1
5853,141.0
5854,113.25
5855,132.75
5856,167.1
5857,121.3
5858,154.4
5859,153.9
5860,163.8
5861,132.8
5862,159.7
5863,158.5
5864,150.55
5865,177.15
5866,187.2
5867,166.7
5868,151.15
5869,156.95
5870,169.7
5871,200.3
5872,140.3
5873,149.45
5874,164.15
5875,156.55
5876,124.15
5877,168.7
5878,139.5
5879,126.55
5880,161.5
5881,123.3
5882,107.6
5883,163.7
5884,162.2
5885,172.9
5886,145.6
5887,109.65
5888,129.05
5889,176.9
5890,137.3
5891,154.7
5892,147.05
5893,157.55
5894,149.45
5895,156.3
5896,163.45
5897,139.05
5898,171.3
5899,140.85
5900,170.45
5901,125.35
5902,173.35
5903,196.85
5904,134.05
5905,124.1
5906,141.9
5907,185.4
5908,156.3
5909,214.65
5910,162.7
5911,151.6
5912,156.0
5913,156.95
5914,98.2
5915,158.8
5916,183.4
5917,176.45
5918,144.65
5919,148.65
5920,147.3
5921,159.7
5922,181.55
5923,97.35
5924,176.55
5925,135.25
5926,127.4
5927,199.65
5928,180.2
5929,163.8
5930,132.65
5931,130.15
5932,166.55
5933,174.25
5934,164.05
5935,145.3
5936,170.6
5937,175.05
5938,159.75
5939,163.45
5940,138.05
5941,164.55
5942,105.3
5943,128.4
5944,144.75
5945,183.3
5946,185.8
5947,186.45
5948,157.4
5949,161.65
5950,171.75
5951,158.3
5952,154.65
5953,179.3
5954,164.95
5955,185.8
5956,148.65
5957,161.55
5958,157.5
5959,134.6
5960,163.1
5961,181.25
5962,137.8
5963,162.1
5964,178.8
5965,160.8
5966,192.2
5967,163.55
5968,178.65
5969,181.7
5970,192.95
5971,176.15
5972,169.75
5973,159.05
5974,173.3
5975,171.55
5976,120.75
5977,157.8
5978,103.6
5979,172.95
5980,110.6
5981,140.0
5982,199.1
5983,139.15
5984,177.25
5985,168.4
5986,170.35
5987,126.6
5988,132.4
5989,136.3
5990,123.6
5991,160.8
5992,156.2
5993,158.6
5994,216.75
5995,192.0
5996,152.25
5997,169.9
5998,205.0
5999,165.35
6000,156.3
6001,128.15
6002,159.85
6003,141.55
6004,198.0
6005,155.75
6006,161.65
6007,175.2
6008,153.45
6009,186.5
6010,171.3
6011,158.1
6012,196.1
6013,195.65
6014,132.4
6015,125.85
6016,176.45
6017,181.2
6018,156.95
6019,151.8
6020,183.95
6021,188.65
6022,193.85
6023,172.75
6024,95.0
6025,135.7
6026,153.8
6027,145.55
6028,165.95
6029,166.0
6030,176.75
6031,131.75
6032,130.65
6033,144.55
6034,172.1
6035,157.05
6036,179.95
6037,157.35
6038,186.75
6039,165.95
6040,115.2
6041,104.2
6042,186.5
6043,134.7
6044,169.6
6045,138.55
6046,184.35
6047,201.75
6048,182.1
6049,149.5
6050,187.45
6051,179.85
6052,178.95
6053,166.75
6054,146.75
6055,166.0
6056,142.9
6057,190.0
6058,151.6
6059,170.15
6060,165.35
6061,148.6
6062,148.3
6063,113.7
6064,172.9
6065,143.1
6066,140.15
6067,149.2
6068,145.05
6069,139.6
6070,142.1
6071,189.35
6072,173.1
6073,193.55
6074,160.85
6075,141.2
6076,148.8
6077,154.3
6078,144.55
6079,166.4
6080,164.2
6081,197.3
6082,162.15
6083,114.35
6084,182.9
6085,146.1
6086,180.45
6087,157.55
6088,174.2
6089,146.55
6090,153.9
6091,175.2
6092,162.25
6093,196.95
6094,153.8
6095,156.4
6096,178.4
6097,119.95
6098,191.45
6099,125.15
6100,141.7
6101,173.45
6102,121.05
6103,159.25
6104,160.45
6105,177.55
6106,195.85
6107,132.0
6108,182.75
6109,141.3
6110,172.15
6111,124.7
6112,137.6
6113,186.4
6114,95.05
6115,158.7
6116,147.2
6117,154.2
6118,124.1
6119,125.15
6120,151.5
6121,157.8
6122,165.8
6123,158.75
6124,149.5
6125,168.25
6126,155.5
6127,153.55
6128,154.85
6129,202.1
6130,149.25
6131,172.95
6132,175.5
6133,188.7
6134,100.85
6135,136.5
