,air_pollution_index
4138,111.1
4139,126.6
4140,127.8
4141,126.9
4142,158.0
4143,151.5
4144,169.9
4145,132.6
4146,161.0
4147,170.8
4148,181.0
4149,114.3
4150,157.3
4151,185.4
4152,148.5
4153,108.2
4154,144.7
4155,186.7
4156,121.9
4157,85.1
4158,150.1
4159,142.6
4160,138.7
4161,137.6
4162,99.0
4163,135.8
4164,164.7
4165,176.1
4166,99.0
4167,191.6
4168,143.4
4169,143.0
4170,175.9
4171,105.9
4172,190.2
4173,200.0
4174,169.7
4175,154.4
4176,165.3
4177,138.3
4178,232.8
4179,207.8
4180,132.3
4181,189.1
4182,190.8
4183,119.2
4184,122.6
4185,177.0
4186,138.7
4187,130.0
4188,151.7
4189,110.9
4190,105.5
4191,208.7
4192,102.2
4193,161.9
4194,206.3
4195,201.7
4196,189.0
4197,108.5
4198,153.0
4199,124.0
4200,167.4
4201,166.9
4202,169.1
4203,124.0
4204,186.9
4205,150.6
4206,158.4
4207,127.9
4208,146.5
4209,116.6
4210,69.8
4211,194.5
4212,170.6
4213,199.7
4214,145.7
4215,174.5
4216,187.1
4217,150.6
4218,165.1
4219,171.9
4220,154.8
4221,163.0
4222,176.8
4223,195.2
4224,131.3
4225,184.6
4226,134.4
4227,94.2
4228,137.3
4229,191.3
4230,183.4
4231,135.3
4232,207.1
4233,125.8
4234,95.6
4235,164.1
4236,142.6
4237,183.4
4238,201.1
4239,171.5
4240,114.8
4241,175.3
4242,150.3
4243,149.2
4244,146.8
4245,160.3
4246,140.6
4247,123.2
4248,148.8
4249,123.6
4250,135.5
4251,144.6
4252,130.9
4253,146.6
4254,205.8
4255,135.0
4256,139.5
4257,147.1
4258,185.0
4259,161.6
4260,189.1
4261,181.1
4262,108.7
4263,177.9
4264,168.3
4265,189.6
4266,177.3
4267,170.3
4268,149.4
4269,167.9
4270,146.8
4271,159.9
4272,156.1
4273,147.5
4274,153.7
4275,115.0
4276,115.0
4277,115.0
4278,164.7
4279,148.3
4280,151.6
4281,210.1
4282,176.5
4283,135.5
4284,135.5
4285,172.6
4286,200.4
4287,184.2
4288,113.8
4289,194.8
4290,136.4
4291,114.6
4292,128.9
4293,134.4
4294,134.5
4295,187.2
4296,148.0
4297,92.2
4298,110.5
4299,158.9
4300,158.9
4301,162.3
4302,166.6
4303,130.6
4304,133.7
4305,152.2
4306,112.1
4307,132.0
4308,133.6
4309,170.7
4310,196.9
4311,91.5
4312,154.4
4313,162.2
4314,155.5
4315,164.8
4316,107.1
4317,91.4
4318,143.7
4319,178.4
4320,108.2
4321,128.8
4322,163.7
4323,144.1
4324,121.9
4325,98.5
4326,141.1
4327,160.1
4328,150.4
4329,141.4
4330,138.0
4331,127.6
4332,189.3
4333,160.3
4334,145.0
4335,141.6
4336,183.1
4337,166.2
4338,152.7
4339,167.0
4340,143.2
4341,149.9
4342,167.7
4343,132.7
4344,122.2
4345,160.8
4346,141.2
4347,127.8
4348,145.0
4349,175.7
4350,188.7
4351,174.8
4352,145.7
4353,150.0
4354,94.0
4355,142.0
4356,128.4
4357,160.8
4358,173.3
4359,179.7
4360,150.0
4361,201.6
4362,176.9
4363,158.1
4364,108.5
4365,164.2
4366,163.6
4367,156.0
4368,179.6
4369,207.0
4370,174.7
4371,184.3
4372,153.9
4373,71.9
4374,69.9
4375,107.1
4376,151.2
4377,185.4
4378,141.4
4379,221.7
4380,63.7
4381,194.6
4382,115.7
4383,200.2
4384,212.0
4385,157.8
4386,152.9
4387,167.0
4388,162.7
4389,194.9
4390,170.9
4391,119.6
4392,202.2
4393,181.1
4394,201.9
4395,191.8
4396,164.3
4397,182.6
4398,154.7
4399,188.4
4400,184.2
4401,158.9
4402,120.1
4403,110.3
4404,128.4
4405,107.3
4406,135.7
4407,137.3
4408,179.7
4409,193.1
4410,237.1
4411,202.4
4412,178.3
4413,90.9
4414,143.1
4415,212.5
4416,156.9
4417,196.1
4418,216.8
4419,155.6
4420,134.8
4421,208.6
4422,101.1
4423,117.2
4424,189.2
4425,119.6
4426,165.4
4427,146.8
4428,140.8
4429,91.0
4430,152.2
4431,161.8
4432,135.0
4433,117.3
4434,195.5
4435,132.6
4436,114.2
4437,122.8
4438,130.7
4439,166.8
4440,189.3
4441,205.0
4442,139.8
4443,171.2
4444,140.2
4445,121.2
4446,98.3
4447,129.0
4448,149.5
4449,166.6
4450,148.3
4451,130.1
4452,130.1
4453,130.1
4454,157.5
4455,194.7
4456,153.4
4457,108.7
4458,122.4
4459,178.8
4460,166.0
4461,110.8
4462,168.3
4463,162.9
4464,120.6
4465,120.6
4466,199.1
4467,167.1
4468,175.8
4469,121.3
4470,185.9
4471,138.2
4472,159.7
4473,88.5
4474,171.6
4475,182.0
4476,176.0
4477,193.5
4478,148.0
4479,160.7
4480,133.6
4481,142.4
4482,156.7
4483,178.1
4484,163.5
4485,138.9
4486,165.0
4487,154.6
4488,133.8
4489,182.8
4490,117.7
4491,174.6
4492,161.0
4493,174.7
4494,156.0
4495,127.1
4496,117.9
4497,116.3
4498,167.7
4499,158.7
4500,102.1
4501,226.6
4502,116.0
4503,172.6
4504,125.3
4505,180.7
4506,107.6
4507,95.9
4508,171.1
4509,127.1
4510,123.0
4511,78.9
4512,116.1
4513,104.4
4514,168.0
4515,193.5
4516,148.5
4517,156.2
4518,135.4
4519,135.4
4520,145.7
4521,131.4
4522,147.7
4523,131.4
4524,143.7
4525,111.3
4526,156.5
4527,190.8
4528,146.5
4529,161.6
4530,105.3
4531,125.2
4532,152.3
4533,187.0
4534,164.0
4535,171.5
4536,164.5
4537,144.2
4538,139.6
4539,110.8
4540,157.5
4541,146.4
4542,150.6
4543,163.0
4544,201.8
4545,183.0
4546,113.1
4547,126.7
4548,210.8
4549,143.2
4550,147.2
4551,175.3
4552,80.8
4553,155.3
4554,96.0
4555,164.5
4556,145.7
4557,132.1
4558,157.4
4559,142.1
4560,154.6
4561,136.9
4562,147.7
4563,117.0
4564,144.2
4565,160.3
4566,180.5
4567,140.5
4568,174.2
4569,120.5
4570,113.0
4571,183.6
4572,147.8
4573,175.2
4574,156.7
4575,146.1
4576,91.1
4577,197.3
4578,142.8
4579,139.6
4580,108.6
4581,185.1
4582,177.8
4583,149.4
4584,171.2
4585,125.9
4586,172.6
4587,180.6
4588,204.4
4589,213.2
4590,217.3
4591,222.6
4592,179.1
4593,156.5
4594,153.2
4595,152.7
4596,152.7
4597,130.6
4598,103.7
4599,103.7
4600,83.1
4601,132.0
4602,132.0
4603,132.0
4604,220.7
4605,220.7
4606,176.4
4607,169.0
4608,143.6
4609,143.6
4610,174.5
4611,174.5
4612,107.4
4613,113.8
4614,148.9
4615,148.9
4616,128.6
4617,128.6
4618,118.6
4619,107.7
4620,107.7
4621,114.9
4622,103.5
4623,103.5
4624,131.4
4625,103.9
4626,103.9
4627,103.9
4628,102.4
4629,102.4
4630,102.4
4631,192.4
4632,192.4
4633,192.4
4634,156.5
4635,156.5
4636,156.5
4637,155.2
4638,155.2
4639,155.2
4640,167.9
4641,167.9
4642,167.9
4643,150.2
4644,150.2
4645,164.8
4646,130.0
4647,177.9
4648,177.9
4649,186.0
4650,135.4
4651,135.4
4652,154.2
4653,170.8
4654,163.2
4655,159.8
4656,141.5
4657,141.5
4658,105.9
4659,157.4
4660,157.4
4661,161.8
4662,161.8
4663,173.5
4664,159.9
4665,163.4
4666,163.4
4667,194.2
4668,194.2
4669,173.5
4670,168.3
4671,139.1
4672,184.2
4673,183.2
4674,179.0
4675,130.7
4676,166.6
4677,152.6
4678,113.8
4679,118.7
4680,122.0
4681,122.0
4682,178.7
4683,155.6
4684,144.9
4685,184.9
4686,175.2
4687,112.5
4688,143.3
4689,118.0
4690,150.7
4691,157.6
4692,171.4
4693,158.0
4694,141.0
4695,173.1
4696,167.5
4697,217.4
4698,237.5
4699,181.8
4700,117.4
4701,155.1
4702,151.0
4703,169.0
4704,205.0
4705,175.1
4706,135.1
4707,142.2
4708,106.6
4709,159.5
4710,186.7
4711,110.4
4712,122.4
4713,122.4
4714,118.6
4715,110.1
4716,122.3
4717,122.6
4718,152.5
4719,130.9
4720,130.9
4721,105.8
4722,105.8
4723,160.7
4724,186.8
4725,186.8
4726,195.5
4727,164.2
4728,186.9
4729,166.5
4730,160.1
4731,118.9
4732,127.9
4733,149.6
4734,158.2
4735,192.7
4736,119.5
4737,115.0
4738,115.0
4739,196.0
4740,196.0
4741,196.0
4742,163.0
4743,187.6
4744,169.4
4745,153.6
4746,157.3
4747,180.7
4748,169.7
4749,193.0
4750,83.0
4751,123.3
4752,143.6
4753,177.2
4754,191.1
4755,202.5
4756,188.2
4757,155.3
4758,173.4
4759,164.5
4760,183.1
4761,132.1
4762,182.4
4763,128.8
4764,175.6
4765,143.5
4766,177.7
4767,132.7
4768,155.8
4769,149.3
4770,131.5
4771,181.0
4772,153.7
4773,174.8
4774,173.2
4775,128.9
4776,104.4
4777,134.5
4778,184.1
4779,205.3
4780,131.0
4781,197.0
4782,139.1
4783,137.4
4784,134.8
4785,190.7
4786,135.8
4787,135.8
4788,126.9
4789,107.3
4790,156.6
4791,82.9
4792,170.9
4793,204.8
4794,173.4
4795,78.1
4796,148.5
4797,168.8
4798,158.4
4799,187.6
4800,182.9
4801,156.1
4802,138.5
4803,153.6
4804,146.7
4805,109.7
4806,109.7
4807,188.6
4808,212.5
4809,233.2
4810,216.1
4811,233.2
4812,134.6
4813,168.5
4814,163.1
4815,183.0
4816,174.2
4817,120.8
4818,180.7
4819,207.4
4820,89.7
4821,159.5
4822,139.8
4823,139.8
4824,109.0
4825,139.8
4826,139.8
4827,138.9
4828,143.2
4829,138.9
4830,116.6
4831,133.7
4832,116.6
4833,144.8
4834,133.6
4835,125.8
4836,109.1
4837,183.7
4838,153.1
4839,174.1
4840,117.1
4841,212.1
4842,174.0
4843,143.1
4844,158.7
4845,152.1
4846,211.6
4847,138.6
4848,154.1
4849,124.6
4850,166.2
4851,94.6
4852,133.8
4853,166.0
4854,137.3
4855,160.2
4856,172.3
4857,180.2
4858,147.4
4859,149.9
4860,137.9
4861,189.8
4862,99.6
4863,162.5
4864,157.0
4865,156.0
4866,182.3
4867,106.7
4868,116.6
4869,116.4
4870,116.6
4871,157.4
4872,153.5
4873,136.7
4874,129.8
4875,149.1
4876,184.6
4877,215.7
4878,148.5
4879,116.3
4880,167.9
4881,148.9
4882,167.3
4883,182.2
4884,146.6
4885,166.9
4886,173.0
4887,179.2
4888,140.6
4889,135.6
4890,176.0
4891,132.1
4892,129.0
4893,121.1
4894,125.1
4895,125.0
4896,122.7
4897,132.9
4898,133.3
4899,215.5
4900,173.6
4901,197.5
4902,179.5
4903,200.2
4904,188.3
4905,171.1
4906,150.9
4907,182.7
4908,152.7
4909,174.0
4910,100.0
4911,141.6
4912,172.1
4913,149.9
4914,180.1
4915,163.3
4916,196.6
4917,184.3
4918,186.9
4919,139.4
4920,177.5
4921,169.8
4922,122.4
4923,174.3
4924,123.4
4925,128.3
4926,128.3
4927,165.2
4928,141.1
4929,179.9
4930,148.3
4931,148.4
4932,216.9
4933,204.7
4934,180.1
4935,180.1
4936,170.2
4937,185.7
4938,138.2
4939,220.4
4940,165.4
4941,129.6
4942,160.1
4943,177.2
4944,154.9
4945,130.5
4946,176.1
4947,155.0
4948,156.2
4949,145.4
4950,143.0
4951,111.9
4952,141.0
4953,164.8
4954,162.1
4955,157.2
4956,150.3
4957,184.4
4958,177.8
4959,157.1
4960,109.6
4961,125.8
4962,76.5
4963,91.4
4964,151.7
4965,126.6
4966,144.8
4967,133.6
4968,145.4
4969,157.6
4970,164.7
4971,167.3
4972,159.4
4973,156.3
4974,206.7
4975,189.0
4976,203.2
4977,126.6
4978,165.7
4979,216.4
4980,88.6
4981,205.8
4982,123.3
4983,122.0
4984,143.4
4985,120.6
4986,136.2
4987,136.2
4988,167.7
4989,181.7
4990,106.1
4991,170.6
4992,123.7
4993,146.8
4994,144.1
4995,162.0
4996,136.7
4997,183.7
4998,132.9
4999,150.3
5000,128.2
5001,198.2
5002,138.8
5003,124.3
5004,194.8
5005,171.4
5006,167.1
5007,112.1
5008,109.2
5009,159.8
5010,159.6
5011,133.1
5012,120.4
5013,137.8
5014,161.5
5015,184.2
5016,201.2
5017,138.2
5018,163.3
5019,178.1
5020,120.4
5021,111.8
5022,138.9
5023,125.8
5024,156.9
5025,130.3
5026,144.7
5027,204.4
5028,58.4
5029,152.6
5030,147.0
5031,186.7
5032,167.1
5033,206.5
5034,121.3
5035,151.1
5036,129.4
5037,208.5
5038,192.0
5039,193.6
5040,158.3
5041,164.8
5042,153.9
5043,183.7
5044,180.4
5045,131.8
5046,132.7
5047,125.4
5048,125.1
5049,133.8
5050,107.0
5051,199.1
5052,156.8
5053,128.4
5054,175.0
5055,163.1
5056,181.9
5057,193.1
5058,129.0
5059,113.5
5060,126.1
5061,136.7
5062,157.7
5063,191.1
5064,120.3
5065,181.0
5066,163.6
5067,143.6
5068,134.5
5069,71.6
5070,166.3
5071,91.2
5072,58.9
5073,117.5
5074,133.2
5075,166.9
5076,162.6
5077,114.9
5078,110.4
5079,138.3
5080,138.3
5081,151.0
5082,190.1
5083,188.8
5084,151.0
5085,198.8
5086,180.1
5087,189.4
5088,190.1
5089,125.7
5090,159.8
5091,169.4
5092,167.5
5093,164.1
5094,123.7
5095,127.4
5096,143.7
5097,196.7
5098,159.9
5099,99.9
5100,158.1
5101,197.9
5102,175.8
5103,123.6
5104,56.2
5105,40.3
5106,138.0
5107,147.7
5108,152.2
5109,128.0
5110,155.3
5111,170.1
5112,202.0
5113,168.8
5114,168.0
5115,173.1
5116,195.6
5117,197.6
5118,162.8
5119,114.4
5120,103.5
5121,126.4
5122,113.5
5123,223.4
5124,157.1
5125,129.6
5126,172.5
5127,166.4
5128,166.6
5129,179.7
5130,165.3
5131,165.3
5132,173.6
5133,169.5
5134,103.5
5135,135.8
5136,109.9
5137,141.1
5138,106.9
5139,194.5
5140,221.6
5141,139.9
5142,155.4
5143,161.4
5144,170.3
5145,174.8
5146,223.7
5147,153.2
5148,97.4
5149,192.9
5150,147.2
5151,149.6
5152,76.6
5153,203.8
5154,173.4
5155,189.1
5156,166.4
5157,173.9
5158,129.7
5159,150.1
5160,174.1
5161,104.5
5162,141.3
5163,86.0
5164,161.4
5165,181.9
5166,180.5
5167,176.9
5168,151.8
5169,156.2
5170,92.7
5171,92.7
5172,92.7
5173,144.4
5174,147.8
5175,171.2
5176,176.8
5177,159.3
5178,157.5
5179,186.1
5180,137.7
5181,215.2
5182,163.5
5183,167.4
5184,156.1
5185,156.1
5186,179.0
5187,201.8
5188,194.0
5189,133.0
5190,179.8
5191,193.7
5192,193.7
5193,193.0
5194,184.0
5195,186.6
5196,128.7
5197,93.4
5198,168.5
5199,203.1
5200,203.1
5201,144.4
5202,126.7
5203,185.1
5204,129.5
5205,207.6
5206,141.0
5207,155.7
5208,163.9
5209,113.8
5210,169.4
5211,143.6
5212,131.7
5213,138.2
5214,156.3
5215,101.5
5216,143.6
5217,122.2
5218,87.4
5219,174.3
5220,137.7
5221,128.4
5222,169.2
5223,201.5
5224,153.6
5225,94.9
5226,154.6
5227,105.3
5228,185.2
5229,187.5
5230,203.9
5231,235.8
5232,189.4
5233,145.0
5234,169.2
5235,184.6
5236,125.5
5237,144.3
5238,60.6
5239,132.8
5240,140.2
5241,144.8
5242,149.1
5243,129.3
5244,82.9
5245,125.8
5246,126.3
5247,120.1
5248,130.1
5249,173.9
5250,147.4
5251,176.5
5252,171.9
5253,181.2
5254,174.8
5255,139.3
5256,118.8
5257,220.2
5258,178.3
5259,135.4
5260,107.3
5261,168.3
5262,158.5
5263,152.4
5264,162.7
5265,110.4
5266,135.0
5267,104.1
5268,122.4
5269,128.6
5270,152.3
5271,142.0
5272,139.3
5273,170.8
5274,151.6
5275,193.4
5276,193.4
5277,193.4
5278,139.7
5279,166.4
5280,168.7
5281,168.7
5282,168.7
5283,185.0
5284,207.8
5285,189.8
5286,190.9
5287,172.3
5288,142.8
5289,142.8
5290,187.5
5291,147.9
5292,188.9
5293,111.1
5294,189.7
5295,167.5
5296,189.7
5297,125.8
5298,125.8
5299,150.7
5300,150.7
5301,143.9
5302,122.9
5303,142.6
5304,144.2
5305,144.2
5306,169.8
5307,137.2
5308,135.6
5309,179.1
5310,98.1
5311,163.7
5312,195.4
5313,184.4
5314,179.5
5315,185.5
5316,135.6
5317,157.7
5318,210.3
5319,188.9
5320,182.8
5321,145.8
5322,149.5
5323,179.2
5324,122.0
5325,152.3
5326,160.3
5327,106.3
5328,159.1
5329,172.4
5330,167.9
5331,148.5
5332,155.2
5333,185.0
5334,160.8
5335,156.0
5336,112.7
5337,115.9
5338,130.6
5339,173.9
5340,194.7
5341,202.0
5342,198.7
5343,129.4
5344,200.4
5345,210.5
5346,220.3
5347,200.4
5348,197.2
5349,209.7
5350,129.2
5351,92.9
5352,168.8
5353,176.9
5354,192.8
5355,183.5
5356,217.7
5357,214.5
5358,130.5
5359,131.1
5360,131.2
5361,195.2
5362,176.0
5363,126.3
5364,142.1
5365,155.6
5366,146.7
5367,112.3
5368,86.2
5369,129.6
5370,151.6
5371,120.6
5372,149.3
5373,80.7
5374,161.7
5375,166.9
5376,162.0
5377,127.7
5378,142.8
5379,167.3
5380,174.1
5381,187.6
5382,180.3
5383,175.7
5384,128.0
5385,172.5
5386,155.1
5387,150.6
5388,149.4
5389,227.7
5390,154.1
5391,109.1
5392,109.3
5393,179.7
5394,175.6
5395,172.0
5396,163.7
5397,161.4
5398,196.7
5399,131.1
5400,67.8
5401,212.4
5402,175.5
5403,200.5
5404,175.9
5405,154.6
5406,76.0
5407,140.5
5408,167.0
5409,111.3
5410,165.3
5411,161.6
5412,157.2
5413,101.4
5414,173.7
5415,107.9
5416,144.2
5417,184.8
5418,180.7
5419,183.2
5420,221.8
5421,210.2
5422,178.4
5423,125.3
5424,137.2
5425,160.0
5426,189.0
5427,196.5
5428,115.6
5429,172.8
5430,96.9
5431,145.2
5432,114.2
5433,129.4
5434,184.4
5435,226.6
5436,141.5
5437,109.8
5438,149.9
5439,128.3
5440,148.5
5441,156.1
5442,87.4
5443,150.8
5444,195.8
5445,108.5
5446,127.9
5447,150.6
5448,102.9
5449,174.8
5450,122.7
5451,137.5
5452,156.9
5453,132.4
5454,179.3
5455,171.0
5456,138.7
5457,186.8
5458,139.0
5459,135.7
5460,216.9
5461,157.3
5462,137.2
5463,214.1
5464,175.4
5465,158.4
5466,139.1
5467,162.3
5468,149.1
5469,218.4
5470,128.0
5471,134.2
5472,164.8
5473,182.8
5474,188.3
5475,116.8
5476,154.7
5477,147.2
5478,172.2
5479,146.9
5480,157.2
5481,153.6
5482,117.7
5483,193.9
5484,136.4
5485,161.6
5486,157.2
5487,158.8
5488,163.7
5489,191.4
5490,222.6
5491,172.3
5492,131.5
5493,179.5
5494,138.5
5495,75.7
5496,193.4
5497,166.6
5498,111.9
5499,177.7
5500,143.9
5501,147.7
5502,144.8
5503,193.3
5504,132.8
5505,179.3
5506,167.9
5507,132.0
5508,182.4
5509,160.8
5510,186.2
5511,176.7
5512,139.8
5513,151.6
5514,194.7
5515,184.8
5516,148.9
5517,150.9
5518,186.7
5519,149.3
5520,159.9
5521,194.3
5522,166.7
5523,122.6
5524,165.2
5525,144.8
5526,176.3
5527,165.8
5528,160.2
5529,151.3
5530,118.6
5531,156.3
5532,178.6
5533,131.1
5534,124.7
5535,154.9
5536,162.0
5537,107.3
5538,145.5
5539,130.1
5540,180.5
5541,176.9
5542,182.1
5543,134.1
5544,158.7
5545,149.0
5546,104.1
5547,112.5
5548,143.4
5549,172.6
5550,165.6
5551,169.4
5552,89.7
5553,134.0
5554,139.8
5555,208.0
5556,175.3
5557,163.0
5558,134.6
5559,163.3
5560,111.8
5561,107.3
5562,196.4
5563,123.9
5564,195.6
5565,151.2
5566,168.5
5567,187.2
5568,212.1
5569,212.2
5570,197.8
5571,128.0
5572,161.8
5573,119.8
5574,170.1
5575,231.2
5576,59.6
5577,71.9
5578,115.6
5579,156.3
5580,188.4
5581,154.8
5582,124.0
5583,155.8
5584,124.2
5585,126.5
5586,153.9
5587,149.0
5588,111.5
5589,193.1
5590,187.7
5591,150.9
5592,134.9
5593,161.6
5594,189.9
5595,155.2
5596,157.7
5597,133.7
5598,188.8
5599,178.9
5600,156.9
5601,151.7
5602,145.4
5603,191.3
5604,185.7
5605,159.6
5606,136.5
5607,160.3
5608,164.5
5609,179.1
5610,177.8
5611,173.4
5612,211.1
5613,202.3
5614,116.4
5615,136.3
5616,114.4
5617,163.8
5618,152.3
5619,91.1
5620,129.9
5621,104.4
5622,141.9
5623,248.1
5624,167.0
5625,187.7
5626,170.6
5627,143.6
5628,131.7
5629,131.1
5630,120.1
5631,87.4
5632,188.1
5633,107.3
5634,163.4
5635,126.3
5636,140.5
5637,153.6
5638,121.8
5639,148.6
5640,181.3
5641,175.5
5642,214.9
5643,204.8
5644,178.5
5645,184.2
5646,144.8
5647,177.8
5648,149.9
5649,137.9
5650,160.6
5651,160.7
5652,208.6
5653,198.7
5654,150.4
5655,207.7
5656,208.7
5657,227.1
5658,177.8
5659,155.5
5660,182.4
5661,164.1
5662,167.5
5663,127.0
5664,77.1
5665,196.2
5666,134.0
5667,199.7
5668,190.7
5669,150.5
5670,158.3
5671,190.0
5672,134.2
5673,147.6
5674,139.9
5675,186.7
5676,206.5
5677,204.8
5678,89.1
5679,119.0
5680,116.8
5681,147.6
5682,164.8
5683,180.8
5684,169.7
5685,177.7
5686,174.7
5687,179.3
5688,114.8
5689,160.3
5690,178.6
5691,161.6
5692,107.8
5693,176.2
5694,212.2
5695,208.7
5696,120.0
5697,147.0
5698,150.7
5699,151.5
5700,168.9
5701,150.0
5702,111.8
5703,141.9
5704,138.1
5705,149.7
5706,198.2
5707,177.1
5708,177.1
5709,146.4
5710,177.9
5711,165.7
5712,119.0
5713,143.1
5714,159.2
5715,183.1
5716,149.4
5717,149.4
5718,120.0
5719,120.0
5720,162.8
5721,180.5
5722,180.5
5723,159.5
5724,171.6
5725,151.5
5726,154.9
5727,140.3
5728,156.9
5729,143.1
5730,192.8
5731,149.2
5732,165.1
5733,171.1
5734,194.7
5735,154.9
5736,205.1
5737,199.2
5738,147.1
5739,149.3
5740,187.4
5741,202.9
5742,132.0
5743,132.0
5744,95.9
5745,118.6
5746,153.8
5747,90.4
5748,111.8
5749,111.8
5750,152.1
5751,152.1
5752,169.4
5753,196.3
5754,160.7
5755,97.5
5756,154.4
5757,221.1
5758,84.8
5759,148.4
5760,129.4
5761,161.7
5762,148.4
5763,174.7
5764,203.2
5765,199.5
5766,186.2
5767,160.7
5768,160.1
5769,150.6
5770,158.3
5771,130.5
5772,115.8
5773,120.8
5774,145.2
5775,129.9
5776,129.9
5777,149.9
5778,184.0
5779,168.1
5780,132.0
5781,120.7
5782,191.4
5783,131.5
5784,196.0
5785,114.1
5786,130.6
5787,104.8
5788,93.6
5789,171.6
5790,135.1
5791,148.2
5792,188.4
5793,108.1
5794,180.7
5795,169.9
5796,151.2
5797,128.5
5798,203.2
5799,127.0
5800,157.4
5801,157.4
5802,122.0
5803,100.8
5804,68.9
5805,104.6
5806,110.7
5807,208.6
5808,208.6
5809,105.0
5810,153.2
5811,162.8
5812,133.7
5813,154.6
5814,178.4
5815,119.2
5816,167.7
5817,138.8
5818,170.4
5819,192.1
5820,114.1
5821,110.4
5822,134.8
5823,150.4
5824,177.8
5825,159.0
5826,144.7
5827,140.3
5828,174.3
5829,197.7
5830,164.2
5831,125.2
5832,112.0
5833,138.1
5834,91.2
5835,173.1
5836,142.0
5837,173.2
5838,197.1
5839,183.5
5840,185.3
5841,210.6
5842,184.3
5843,157.6
5844,160.9
5845,187.7
5846,122.7
5847,133.6
5848,151.5
5849,220.1
5850,141.7
5851,117.2
5852,222.0
5853,121.2
5854,124.0
5855,147.9
5856,168.5
5857,166.2
5858,149.0
5859,138.7
5860,136.2
5861,135.5
5862,168.1
5863,155.5
5864,171.7
5865,139.3
5866,160.2
5867,191.1
5868,161.3
5869,133.8
5870,197.3
5871,120.5
5872,168.0
5873,229.0
5874,229.0
5875,186.3
5876,179.0
5877,94.7
5878,158.3
5879,123.9
5880,115.6
5881,121.0
5882,146.2
5883,197.9
5884,157.0
5885,202.1
5886,157.4
5887,147.9
5888,215.0
5889,152.4
5890,87.1
5891,166.2
5892,139.8
5893,139.8
5894,185.7
5895,183.9
5896,182.8
5897,175.0
5898,177.8
5899,151.9
5900,157.8
5901,151.2
5902,177.1
5903,138.5
5904,110.2
5905,103.4
5906,221.1
5907,98.7
5908,223.7
5909,182.5
5910,165.2
5911,95.0
5912,184.9
5913,149.2
5914,143.7
5915,93.2
5916,117.3
5917,93.2
5918,131.0
5919,110.2
5920,168.5
5921,97.4
5922,131.7
5923,154.2
5924,206.4
5925,178.2
5926,124.1
5927,162.5
5928,134.5
5929,129.3
5930,170.8
5931,99.0
5932,171.0
5933,182.3
5934,148.8
5935,106.1
5936,200.1
5937,228.2
5938,176.4
5939,127.1
5940,139.9
5941,144.3
5942,154.6
5943,113.5
5944,145.4
5945,161.1
5946,145.7
5947,161.5
5948,193.6
5949,172.2
5950,194.1
5951,155.6
5952,128.0
5953,165.1
5954,107.1
5955,113.1
5956,163.5
5957,119.4
5958,120.8
5959,170.2
5960,132.2
5961,123.9
5962,131.9
5963,131.6
5964,152.8
5965,152.8
5966,165.6
5967,136.6
5968,156.7
5969,122.1
5970,132.4
5971,125.3
5972,204.4
5973,191.4
5974,146.7
5975,131.0
5976,118.6
5977,188.4
5978,182.4
5979,154.8
5980,176.6
5981,111.1
5982,93.8
5983,123.9
5984,98.8
5985,162.8
5986,142.2
5987,127.3
5988,112.2
5989,140.7
5990,110.4
5991,135.4
5992,158.2
5993,152.9
5994,146.0
5995,128.9
5996,130.0
5997,209.3
5998,171.5
5999,151.4
6000,188.3
6001,197.4
6002,157.8
6003,146.7
6004,159.8
6005,116.9
6006,146.1
6007,110.3
6008,115.3
6009,158.0
6010,144.2
6011,198.5
6012,144.2
6013,180.4
6014,211.4
6015,148.5
6016,167.5
6017,149.3
6018,130.3
6019,114.3
6020,117.3
6021,146.8
6022,143.2
6023,150.4
6024,168.7
6025,198.8
6026,121.7
6027,154.4
6028,113.6
6029,202.3
6030,146.2
6031,126.1
6032,111.5
6033,128.9
6034,132.7
6035,133.9
6036,184.3
6037,169.2
6038,110.7
6039,145.2
6040,148.4
6041,144.6
6042,115.3
6043,157.6
6044,158.2
6045,197.0
6046,197.0
6047,109.3
6048,109.3
6049,135.5
6050,104.7
6051,137.5
6052,178.5
6053,167.5
6054,175.3
6055,139.7
6056,187.0
6057,133.0
6058,165.3
6059,182.5
6060,181.1
6061,78.1
6062,105.3
6063,183.5
6064,143.3
6065,138.7
6066,159.0
6067,144.3
6068,159.6
6069,149.5
6070,159.3
6071,160.4
6072,190.7
6073,205.4
6074,157.5
6075,204.7
6076,100.5
6077,126.4
6078,122.1
6079,135.8
6080,151.6
6081,200.5
6082,107.6
6083,143.9
6084,123.2
6085,176.1
6086,201.4
6087,91.5
6088,176.0
6089,166.3
6090,187.8
6091,140.8
6092,149.4
6093,224.8
6094,159.0
6095,128.7
6096,181.6
6097,186.0
6098,166.0
6099,164.0
6100,117.3
6101,175.5
6102,166.4
6103,146.8
6104,154.1
6105,224.9
6106,122.4
6107,122.7
6108,160.0
6109,171.2
6110,147.7
6111,147.7
6112,137.3
6113,100.8
6114,156.8
6115,210.0
6116,122.9
6117,156.8
6118,207.9
6119,113.2
6120,169.2
6121,167.9
6122,142.4
6123,152.7
6124,180.4
6125,144.1
6126,170.0
6127,203.4
6128,213.8
6129,103.2
6130,80.2
6131,170.8
6132,93.2
6133,112.9
6134,182.5
6135,72.6
