,air_pollution_index
4138,148.46
4139,143.16
4140,165.32
4141,173.56
4142,164.64
4143,183.42
4144,161.52
4145,148.66
4146,178.6
4147,149.06
4148,170.58
4149,188.2
4150,166.36
4151,149.36
4152,182.68
4153,153.54
4154,129.64
4155,140.82
4156,145.72
4157,156.02
4158,169.04
4159,169.58
4160,139.0
4161,143.98
4162,173.02
4163,175.24
4164,166.04
4165,155.86
4166,156.82
4167,185.02
4168,145.74
4169,152.16
4170,142.38
4171,163.74
4172,136.98
4173,140.64
4174,143.62
4175,156.7
4176,166.68
4177,154.36
4178,146.8
4179,138.3
4180,138.44
4181,148.56
4182,173.7
4183,140.22
4184,171.5
4185,155.16
4186,177.94
4187,165.06
4188,160.74
4189,162.9
4190,167.32
4191,154.9
4192,153.56
4193,159.28
4194,161.88
4195,160.54
4196,198.42
4197,154.18
4198,165.06
4199,150.28
4200,163.98
4201,147.28
4202,176.24
4203,158.58
4204,177.32
4205,147.24
4206,152.32
4207,148.48
4208,159.66
4209,157.1
4210,162.02
4211,173.36
4212,161.8
4213,167.48
4214,168.12
4215,166.42
4216,170.02
4217,175.18
4218,135.26
4219,160.02
4220,154.64
4221,141.58
4222,129.04
4223,146.4
4224,179.32
4225,164.86
4226,142.56
4227,147.24
4228,147.04
4229,130.38
4230,197.54
4231,159.84
4232,163.88
4233,142.68
4234,150.56
4235,155.14
4236,172.78
4237,136.04
4238,160.36
4239,173.8
4240,165.16
4241,143.66
4242,149.76
4243,124.22
4244,154.62
4245,148.24
4246,141.52
4247,162.74
4248,155.86
4249,160.04
4250,144.22
4251,149.86
4252,145.76
4253,160.48
4254,131.06
4255,136.34
4256,194.98
4257,136.94
4258,131.72
4259,118.38
4260,141.38
4261,144.7
4262,140.42
4263,132.24
4264,149.98
4265,156.32
4266,172.46
4267,161.32
4268,161.78
4269,161.0
4270,146.88
4271,159.2
4272,133.64
4273,140.56
4274,126.4
4275,174.82
4276,153.0
4277,151.4
4278,167.94
4279,179.84
4280,131.08
4281,152.94
4282,164.84
4283,130.46
4284,159.78
4285,163.98
4286,165.22
4287,112.3
4288,161.16
4289,144.8
4290,167.7
4291,153.78
4292,163.4
4293,169.78
4294,169.34
4295,143.08
4296,178.06
4297,164.04
4298,163.6
4299,161.66
4300,167.62
4301,165.08
4302,133.44
4303,160.66
4304,183.24
4305,164.26
4306,179.24
4307,161.48
4308,166.56
4309,151.7
4310,150.42
4311,171.32
4312,160.08
4313,157.86
4314,171.06
4315,178.86
4316,150.34
4317,180.02
4318,131.34
4319,168.88
4320,138.28
4321,137.14
4322,144.42
4323,129.06
4324,129.62
4325,163.4
4326,173.4
4327,147.1
4328,149.42
4329,163.84
4330,143.5
4331,173.22
4332,167.0
4333,165.04
4334,153.72
4335,162.14
4336,166.3
4337,153.88
4338,135.62
4339,173.1
4340,155.94
4341,175.82
4342,145.64
4343,163.74
4344,164.8
4345,183.54
4346,144.32
4347,154.04
4348,166.92
4349,153.94
4350,149.36
4351,156.46
4352,144.9
4353,141.02
4354,186.18
4355,145.62
4356,140.28
4357,163.02
4358,167.7
4359,150.42
4360,164.42
4361,166.18
4362,151.34
4363,142.96
4364,179.3
4365,168.28
4366,149.8
4367,157.1
4368,147.66
4369,150.34
4370,179.14
4371,161.58
4372,168.46
4373,156.82
4374,157.64
4375,157.6
4376,163.26
4377,183.76
4378,159.62
4379,187.42
4380,119.5
4381,144.94
4382,181.46
4383,157.92
4384,162.86
4385,143.54
4386,171.16
4387,174.68
4388,143.52
4389,128.12
4390,137.66
4391,159.7
4392,156.46
4393,154.96
4394,149.34
4395,179.92
4396,184.1
4397,145.56
4398,157.74
4399,147.48
4400,181.78
4401,162.82
4402,151.74
4403,173.2
4404,128.42
4405,137.96
4406,166.36
4407,166.34
4408,156.56
4409,183.28
4410,156.64
4411,118.56
4412,139.5
4413,155.3
4414,169.16
4415,152.26
4416,155.66
4417,128.98
4418,146.68
4419,153.12
4420,184.86
4421,125.12
4422,149.8
4423,132.3
4424,163.74
4425,215.7
4426,191.72
4427,128.9
4428,156.3
4429,170.84
4430,140.6
4431,176.72
4432,138.62
4433,161.86
4434,163.44
4435,159.46
4436,175.3
4437,147.32
4438,189.78
4439,155.48
4440,182.66
4441,143.0
4442,161.1
4443,152.2
4444,184.74
4445,134.16
4446,172.52
4447,159.52
4448,143.24
4449,129.76
4450,169.08
4451,127.6
4452,148.38
4453,144.48
4454,175.16
4455,177.7
4456,173.96
4457,173.22
4458,156.54
4459,192.36
4460,172.88
4461,159.74
4462,185.8
4463,168.16
4464,159.1
4465,151.92
4466,131.28
4467,159.16
4468,156.68
4469,133.14
4470,173.28
4471,148.14
4472,155.36
4473,152.9
4474,172.46
4475,158.58
4476,136.96
4477,169.1
4478,189.42
4479,169.58
4480,186.24
4481,132.52
4482,164.22
4483,144.1
4484,147.16
4485,119.24
4486,151.64
4487,140.04
4488,136.32
4489,178.06
4490,153.02
4491,150.48
4492,163.76
4493,155.46
4494,155.78
4495,167.94
4496,180.78
4497,140.18
4498,172.96
4499,142.74
4500,175.24
4501,164.08
4502,171.38
4503,157.1
4504,140.12
4505,133.22
4506,150.96
4507,171.92
4508,167.7
4509,159.96
4510,183.72
4511,139.02
4512,157.94
4513,152.4
4514,150.0
4515,160.98
4516,144.14
4517,148.54
4518,163.38
4519,175.36
4520,153.96
4521,194.44
4522,157.18
4523,148.8
4524,178.6
4525,156.06
4526,179.52
4527,187.9
4528,147.52
4529,174.72
4530,153.06
4531,165.4
4532,175.42
4533,126.56
4534,173.98
4535,179.84
4536,151.7
4537,187.64
4538,134.56
4539,159.62
4540,170.58
4541,176.12
4542,167.18
4543,137.54
4544,139.82
4545,156.7
4546,149.78
4547,146.88
4548,137.94
4549,132.76
4550,134.08
4551,154.56
4552,170.64
4553,131.62
4554,153.44
4555,140.68
4556,177.5
4557,151.16
4558,157.92
4559,182.9
4560,190.42
4561,180.22
4562,171.06
4563,153.52
4564,149.52
4565,136.16
4566,149.9
4567,141.72
4568,144.5
4569,152.76
4570,155.28
4571,134.48
4572,156.02
4573,164.22
4574,170.32
4575,176.46
4576,167.24
4577,161.54
4578,164.14
4579,130.06
4580,147.5
4581,158.22
4582,143.42
4583,177.06
4584,144.96
4585,165.84
4586,142.48
4587,162.3
4588,163.26
4589,151.08
4590,142.08
4591,187.36
4592,163.9
4593,172.84
4594,134.66
4595,159.48
4596,157.74
4597,157.32
4598,144.48
4599,151.4
4600,173.8
4601,168.44
4602,143.4
4603,154.16
4604,148.16
4605,143.44
4606,146.84
4607,162.12
4608,164.18
4609,168.22
4610,161.86
4611,169.64
4612,173.38
4613,183.24
4614,193.66
4615,164.54
4616,169.22
4617,138.58
4618,172.9
4619,158.9
4620,175.96
4621,154.64
4622,163.7
4623,132.18
4624,148.04
4625,147.08
4626,157.0
4627,168.4
4628,150.26
4629,160.08
4630,163.9
4631,149.08
4632,159.26
4633,164.34
4634,155.8
4635,152.22
4636,157.02
4637,160.3
4638,149.48
4639,144.58
4640,188.22
4641,164.48
4642,132.32
4643,186.1
4644,151.1
4645,129.48
4646,152.7
4647,143.28
4648,156.58
4649,160.92
4650,168.0
4651,142.52
4652,167.62
4653,151.86
4654,158.08
4655,121.68
4656,131.74
4657,144.28
4658,159.16
4659,204.52
4660,151.46
4661,162.42
4662,173.12
4663,160.56
4664,175.24
4665,168.3
4666,153.48
4667,180.32
4668,172.6
4669,132.9
4670,142.64
4671,163.48
4672,182.64
4673,147.5
4674,144.94
4675,187.9
4676,135.12
4677,141.02
4678,169.32
4679,129.04
4680,161.42
4681,161.16
4682,143.96
4683,149.68
4684,142.08
4685,161.72
4686,136.24
4687,129.0
4688,170.64
4689,155.58
4690,151.9
4691,185.5
4692,166.62
4693,171.24
4694,166.86
4695,167.64
4696,184.72
4697,166.04
4698,142.48
4699,168.5
4700,172.54
4701,171.3
4702,131.28
4703,123.0
4704,111.68
4705,108.04
4706,117.26
4707,149.02
4708,158.76
4709,127.32
4710,151.72
4711,151.86
4712,151.5
4713,133.56
4714,147.52
4715,139.24
4716,160.36
4717,130.26
4718,157.48
4719,145.62
4720,143.68
4721,154.14
4722,136.34
4723,159.22
4724,178.12
4725,179.76
4726,162.58
4727,175.62
4728,165.2
4729,148.08
4730,178.34
4731,168.54
4732,165.12
4733,167.4
4734,167.36
4735,176.04
4736,141.5
4737,158.0
4738,141.06
4739,152.88
4740,178.0
4741,136.66
4742,166.72
4743,158.72
4744,148.32
4745,139.84
4746,152.06
4747,151.38
4748,150.84
4749,151.3
4750,185.2
4751,171.9
4752,164.7
4753,149.56
4754,146.04
4755,176.06
4756,136.5
4757,136.26
4758,159.64
4759,156.0
4760,126.86
4761,148.9
4762,150.06
4763,160.7
4764,149.76
4765,148.02
4766,154.16
4767,162.18
4768,156.3
4769,175.36
4770,157.94
4771,178.84
4772,167.94
4773,167.56
4774,156.48
4775,183.48
4776,167.56
4777,170.42
4778,150.22
4779,135.7
4780,163.82
4781,176.88
4782,174.42
4783,159.76
4784,130.44
4785,157.62
4786,140.88
4787,176.34
4788,142.76
4789,141.28
4790,163.86
4791,155.34
4792,156.94
4793,176.68
4794,152.58
4795,162.92
4796,164.34
4797,174.72
4798,177.4
4799,160.34
4800,123.88
4801,135.66
4802,131.34
4803,150.48
4804,117.82
4805,171.4
4806,153.2
4807,150.48
4808,162.86
4809,170.94
4810,162.12
4811,148.38
4812,142.06
4813,173.32
4814,144.04
4815,139.44
4816,174.6
4817,162.0
4818,150.96
4819,140.5
4820,132.78
4821,165.84
4822,162.68
4823,150.76
4824,144.94
4825,128.66
4826,172.1
4827,153.14
4828,172.58
4829,161.3
4830,145.52
4831,145.3
4832,168.44
4833,164.96
4834,177.94
4835,163.96
4836,157.86
4837,152.34
4838,133.46
4839,169.28
4840,143.98
4841,182.42
4842,153.02
4843,133.46
4844,166.6
4845,161.2
4846,147.0
4847,170.92
4848,136.68
4849,141.74
4850,144.44
4851,141.82
4852,152.5
4853,142.52
4854,150.86
4855,167.24
4856,165.72
4857,147.08
4858,169.3
4859,172.32
4860,158.04
4861,158.32
4862,150.72
4863,127.6
4864,133.8
4865,145.08
4866,151.5
4867,126.48
4868,152.08
4869,147.54
4870,175.86
4871,179.22
4872,146.16
4873,166.34
4874,150.76
4875,159.88
4876,169.8
4877,180.9
4878,155.42
4879,166.78
4880,147.96
4881,161.42
4882,181.78
4883,171.04
4884,172.66
4885,225.98
4886,157.86
4887,146.76
4888,191.18
4889,150.5
4890,170.62
4891,150.86
4892,115.12
4893,186.1
4894,162.62
4895,164.06
4896,170.0
4897,160.04
4898,131.6
4899,134.2
4900,178.26
4901,154.76
4902,149.52
4903,161.42
4904,165.86
4905,160.48
4906,155.92
4907,159.18
4908,125.22
4909,172.54
4910,150.86
4911,165.04
4912,141.64
4913,174.18
4914,134.54
4915,169.3
4916,137.92
4917,145.9
4918,155.1
4919,157.28
4920,131.68
4921,136.62
4922,171.66
4923,155.84
4924,106.4
4925,159.02
4926,121.8
4927,162.12
4928,166.4
4929,152.2
4930,155.02
4931,125.62
4932,153.04
4933,138.64
4934,168.04
4935,120.62
4936,136.0
4937,174.06
4938,157.22
4939,172.06
4940,133.82
4941,177.14
4942,177.84
4943,154.46
4944,112.02
4945,140.92
4946,147.06
4947,145.68
4948,144.14
4949,155.44
4950,133.38
4951,150.44
4952,157.12
4953,143.76
4954,121.54
4955,159.28
4956,168.68
4957,156.46
4958,144.16
4959,184.76
4960,128.52
4961,146.4
4962,139.44
4963,157.06
4964,163.82
4965,168.74
4966,136.52
4967,136.7
4968,159.96
4969,154.9
4970,143.92
4971,166.5
4972,159.86
4973,157.4
4974,133.16
4975,154.4
4976,170.02
4977,157.52
4978,161.78
4979,162.04
4980,170.62
4981,168.0
4982,155.88
4983,145.7
4984,148.42
4985,152.94
4986,157.02
4987,134.26
4988,157.36
4989,180.1
4990,148.64
4991,149.82
4992,134.14
4993,174.08
4994,171.56
4995,148.0
4996,175.56
4997,185.0
4998,161.86
4999,158.58
5000,146.8
5001,146.84
5002,173.08
5003,157.86
5004,177.18
5005,121.54
5006,152.92
5007,133.3
5008,151.26
5009,154.78
5010,161.34
5011,164.24
5012,170.66
5013,162.24
5014,156.64
5015,161.3
5016,154.04
5017,173.98
5018,177.44
5019,174.76
5020,142.56
5021,175.36
5022,193.12
5023,151.06
5024,168.64
5025,180.54
5026,152.06
5027,179.0
5028,180.48
5029,174.78
5030,175.42
5031,177.88
5032,149.68
5033,159.76
5034,172.72
5035,145.94
5036,149.34
5037,183.08
5038,177.2
5039,156.08
5040,161.2
5041,141.16
5042,148.42
5043,196.38
5044,142.26
5045,152.86
5046,148.86
5047,175.16
5048,143.92
5049,156.36
5050,181.7
5051,149.34
5052,163.58
5053,154.1
5054,128.58
5055,147.86
5056,154.46
5057,140.46
5058,161.5
5059,155.7
5060,180.86
5061,159.94
5062,146.06
5063,171.08
5064,149.86
5065,160.22
5066,166.24
5067,173.54
5068,143.92
5069,139.92
5070,153.68
5071,173.84
5072,188.36
5073,161.12
5074,142.2
5075,161.98
5076,154.6
5077,158.66
5078,151.34
5079,163.56
5080,150.18
5081,145.82
5082,162.48
5083,184.7
5084,176.58
5085,154.68
5086,170.46
5087,167.82
5088,160.82
5089,182.56
5090,168.94
5091,147.22
5092,165.18
5093,155.24
5094,175.2
5095,172.58
5096,157.28
5097,165.78
5098,150.0
5099,188.88
5100,141.8
5101,141.2
5102,161.56
5103,174.82
5104,147.32
5105,181.82
5106,128.78
5107,168.28
5108,180.22
5109,171.32
5110,163.94
5111,172.4
5112,161.2
5113,145.92
5114,160.26
5115,159.82
5116,167.22
5117,169.18
5118,146.58
5119,171.2
5120,160.98
5121,186.14
5122,158.28
5123,164.76
5124,156.86
5125,154.92
5126,159.1
5127,152.6
5128,169.58
5129,162.58
5130,154.54
5131,131.42
5132,163.44
5133,143.12
5134,148.28
5135,147.18
5136,159.82
5137,140.74
5138,162.82
5139,169.76
5140,154.5
5141,157.68
5142,165.54
5143,147.82
5144,150.02
5145,127.4
5146,138.12
5147,151.68
5148,158.38
5149,156.84
5150,151.18
5151,188.84
5152,145.02
5153,199.48
5154,166.4
5155,169.98
5156,166.9
5157,191.98
5158,156.78
5159,165.46
5160,170.34
5161,165.2
5162,170.04
5163,136.18
5164,171.22
5165,126.06
5166,143.44
5167,150.3
5168,110.5
5169,149.62
5170,143.74
5171,123.02
5172,156.72
5173,129.86
5174,160.46
5175,173.24
5176,153.04
5177,161.24
5178,142.5
5179,162.4
5180,161.2
5181,149.98
5182,164.14
5183,151.18
5184,128.52
5185,126.78
5186,149.84
5187,116.64
5188,143.38
5189,148.2
5190,151.16
5191,141.44
5192,161.3
5193,168.28
5194,155.56
5195,133.04
5196,196.48
5197,185.6
5198,165.62
5199,171.82
5200,172.5
5201,166.62
5202,156.42
5203,152.18
5204,161.12
5205,171.62
5206,160.56
5207,145.04
5208,150.98
5209,156.14
5210,140.06
5211,149.84
5212,159.62
5213,133.76
5214,141.68
5215,129.96
5216,129.22
5217,152.62
5218,156.64
5219,163.92
5220,141.08
5221,146.06
5222,174.02
5223,162.66
5224,146.22
5225,133.32
5226,162.16
5227,160.28
5228,144.38
5229,143.12
5230,154.4
5231,148.94
5232,157.82
5233,169.26
5234,142.92
5235,156.48
5236,157.68
5237,179.82
5238,163.46
5239,168.02
5240,146.92
5241,143.24
5242,158.14
5243,149.82
5244,152.72
5245,147.5
5246,144.06
5247,142.02
5248,158.8
5249,157.46
5250,155.46
5251,137.78
5252,141.58
5253,154.38
5254,165.98
5255,169.3
5256,154.0
5257,145.88
5258,155.52
5259,176.58
5260,149.0
5261,170.8
5262,162.68
5263,148.9
5264,124.86
5265,148.44
5266,162.02
5267,134.92
5268,160.28
5269,180.88
5270,151.24
5271,116.36
5272,168.44
5273,170.5
5274,161.9
5275,146.62
5276,168.74
5277,154.94
5278,165.98
5279,144.52
5280,154.6
5281,162.44
5282,151.78
5283,137.14
5284,143.64
5285,137.78
5286,146.44
5287,153.76
5288,150.56
5289,150.62
5290,144.22
5291,138.5
5292,148.16
5293,135.44
5294,162.78
5295,139.0
5296,147.44
5297,173.1
5298,163.12
5299,154.98
5300,163.64
5301,157.54
5302,167.72
5303,160.64
5304,168.58
5305,129.0
5306,138.48
5307,167.16
5308,142.12
5309,155.76
5310,168.06
5311,144.66
5312,167.18
5313,173.9
5314,150.22
5315,148.26
5316,138.8
5317,134.96
5318,148.14
5319,136.14
5320,150.74
5321,181.82
5322,169.82
5323,179.02
5324,153.24
5325,151.54
5326,138.18
5327,136.56
5328,158.26
5329,155.08
5330,143.96
5331,139.1
5332,147.66
5333,155.4
5334,140.94
5335,155.32
5336,169.06
5337,128.62
5338,141.06
5339,143.96
5340,142.94
5341,163.8
5342,145.66
5343,159.62
5344,138.98
5345,164.08
5346,138.88
5347,134.28
5348,160.26
5349,160.04
5350,153.08
5351,156.18
5352,164.76
5353,152.32
5354,157.48
5355,157.14
5356,178.28
5357,173.32
5358,108.02
5359,158.9
5360,137.5
5361,155.88
5362,140.22
5363,155.72
5364,157.52
5365,157.04
5366,154.52
5367,164.24
5368,165.04
5369,151.56
5370,161.8
5371,148.6
5372,137.14
5373,145.34
5374,132.38
5375,162.86
5376,149.36
5377,162.84
5378,124.54
5379,132.78
5380,152.38
5381,171.36
5382,141.8
5383,167.36
5384,182.92
5385,156.02
5386,188.26
5387,146.64
5388,117.78
5389,164.2
5390,157.04
5391,148.98
5392,159.46
5393,185.3
5394,161.06
5395,169.54
5396,161.5
5397,195.28
5398,153.72
5399,134.02
5400,167.14
5401,168.76
5402,152.82
5403,148.42
5404,129.62
5405,139.8
5406,169.0
5407,181.02
5408,148.1
5409,130.26
5410,136.22
5411,169.08
5412,143.66
5413,171.92
5414,165.48
5415,140.88
5416,172.24
5417,159.3
5418,134.48
5419,119.9
5420,130.98
5421,132.6
5422,164.7
5423,140.08
5424,157.76
5425,135.42
5426,167.46
5427,192.76
5428,168.08
5429,173.76
5430,151.06
5431,152.88
5432,168.94
5433,157.62
5434,159.12
5435,168.0
5436,175.74
5437,168.12
5438,182.6
5439,178.16
5440,188.7
5441,195.48
5442,160.42
5443,195.8
5444,172.16
5445,142.42
5446,175.88
5447,155.62
5448,149.1
5449,132.76
5450,141.86
5451,155.28
5452,146.62
5453,143.06
5454,157.78
5455,141.26
5456,159.62
5457,172.4
5458,148.98
5459,151.42
5460,184.48
5461,175.76
5462,167.2
5463,131.84
5464,163.6
5465,142.02
5466,161.72
5467,178.48
5468,146.56
5469,175.54
5470,173.42
5471,171.06
5472,118.36
5473,146.28
5474,169.16
5475,174.3
5476,167.28
5477,205.68
5478,166.98
5479,179.26
5480,177.14
5481,164.62
5482,171.96
5483,159.4
5484,182.04
5485,177.72
5486,163.24
5487,186.32
5488,206.14
5489,175.08
5490,158.9
5491,179.26
5492,130.36
5493,131.58
5494,157.08
5495,142.9
5496,151.82
5497,164.46
5498,154.06
5499,143.94
5500,151.24
5501,155.06
5502,151.82
5503,173.02
5504,166.88
5505,165.86
5506,159.84
5507,171.26
5508,163.96
5509,137.44
5510,170.44
5511,153.44
5512,155.94
5513,129.6
5514,137.3
5515,146.84
5516,152.86
5517,161.88
5518,173.72
5519,166.74
5520,158.98
5521,138.56
5522,149.62
5523,172.48
5524,136.5
5525,177.76
5526,181.08
5527,149.7
5528,156.74
5529,147.9
5530,145.22
5531,157.5
5532,162.28
5533,166.16
5534,159.72
5535,152.46
5536,183.6
5537,176.54
5538,161.98
5539,144.82
5540,168.22
5541,166.94
5542,153.12
5543,120.3
5544,138.42
5545,184.86
5546,164.0
5547,168.06
5548,173.02
5549,181.32
5550,157.8
5551,169.94
5552,156.16
5553,169.82
5554,153.18
5555,155.44
5556,172.2
5557,165.24
5558,171.08
5559,175.44
5560,154.02
5561,176.1
5562,166.04
5563,136.48
5564,153.76
5565,163.76
5566,145.64
5567,161.92
5568,157.22
5569,162.62
5570,177.1
5571,179.84
5572,172.58
5573,132.78
5574,146.2
5575,167.82
5576,189.22
5577,173.14
5578,130.52
5579,168.24
5580,168.28
5581,166.94
5582,156.94
5583,155.0
5584,153.76
5585,146.76
5586,159.48
5587,177.02
5588,164.2
5589,159.1
5590,123.56
5591,182.94
5592,160.4
5593,149.62
5594,154.5
5595,168.18
5596,172.88
5597,135.4
5598,180.78
5599,164.92
5600,209.6
5601,201.64
5602,142.34
5603,165.78
5604,143.76
5605,181.4
5606,139.96
5607,186.12
5608,161.74
5609,166.88
5610,145.32
5611,173.62
5612,183.0
5613,183.24
5614,164.14
5615,178.24
5616,176.84
5617,153.68
5618,175.44
5619,160.2
5620,168.26
5621,130.18
5622,179.74
5623,158.78
5624,166.08
5625,168.26
5626,133.12
5627,139.48
5628,132.34
5629,170.82
5630,160.74
5631,174.98
5632,143.8
5633,141.88
5634,141.3
5635,173.48
5636,131.12
5637,153.74
5638,152.78
5639,176.42
5640,148.94
5641,160.22
5642,140.7
5643,141.16
5644,148.22
5645,159.84
5646,143.84
5647,164.88
5648,150.4
5649,128.86
5650,164.14
5651,147.02
5652,158.72
5653,169.84
5654,179.0
5655,164.98
5656,147.7
5657,160.98
5658,147.96
5659,134.1
5660,137.7
5661,143.06
5662,128.48
5663,158.74
5664,170.82
5665,161.38
5666,166.72
5667,159.76
5668,179.4
5669,165.1
5670,175.6
5671,144.74
5672,177.96
5673,166.94
5674,164.16
5675,152.54
5676,150.34
5677,132.88
5678,178.78
5679,132.08
5680,158.14
5681,159.9
5682,171.18
5683,157.56
5684,179.36
5685,146.68
5686,161.12
5687,193.0
5688,162.18
5689,159.64
5690,175.58
5691,130.74
5692,140.68
5693,130.72
5694,152.82
5695,144.74
5696,135.74
5697,118.22
5698,165.18
5699,144.1
5700,151.32
5701,154.82
5702,169.36
5703,146.76
5704,153.24
5705,167.08
5706,148.84
5707,147.64
5708,162.92
5709,135.02
5710,136.06
5711,143.1
5712,171.32
5713,160.0
5714,130.24
5715,160.92
5716,126.18
5717,146.22
5718,144.68
5719,129.52
5720,169.78
5721,143.82
5722,162.12
5723,134.84
5724,161.62
5725,167.86
5726,162.88
5727,150.38
5728,145.98
5729,164.14
5730,155.18
5731,126.68
5732,173.04
5733,136.3
5734,158.94
5735,134.84
5736,177.14
5737,168.68
5738,154.74
5739,146.48
5740,148.9
5741,155.52
5742,161.64
5743,155.36
5744,142.76
5745,166.6
5746,143.4
5747,140.12
5748,155.96
5749,160.24
5750,167.12
5751,147.44
5752,165.56
5753,145.62
5754,180.86
5755,141.16
5756,138.04
5757,143.1
5758,147.48
5759,178.78
5760,161.2
5761,146.52
5762,147.26
5763,132.56
5764,190.46
5765,153.74
5766,140.56
5767,139.78
5768,150.42
5769,145.2
5770,140.8
5771,123.44
5772,141.4
5773,142.68
5774,162.06
5775,132.36
5776,153.04
5777,154.94
5778,154.76
5779,176.12
5780,163.98
5781,182.6
5782,133.3
5783,166.4
5784,177.58
5785,133.34
5786,143.9
5787,163.1
5788,152.92
5789,169.04
5790,164.34
5791,161.74
5792,147.44
5793,167.5
5794,145.48
5795,156.78
5796,151.7
5797,137.52
5798,142.62
5799,126.1
5800,147.98
5801,136.74
5802,146.62
5803,156.34
5804,156.96
5805,157.3
5806,168.62
5807,132.0
5808,166.62
5809,165.54
5810,184.44
5811,147.0
5812,152.34
5813,146.3
5814,175.52
5815,126.96
5816,130.08
5817,157.74
5818,131.72
5819,109.68
5820,179.02
5821,135.88
5822,154.4
5823,147.86
5824,149.72
5825,159.04
5826,161.18
5827,157.86
5828,160.56
5829,149.06
5830,152.9
5831,142.68
5832,142.56
5833,144.02
5834,161.08
5835,154.86
5836,177.14
5837,172.6
5838,179.92
5839,157.56
5840,168.16
5841,131.46
5842,174.8
5843,147.68
5844,176.02
5845,143.7
5846,122.92
5847,125.08
5848,157.34
5849,127.12
5850,135.2
5851,138.58
5852,148.92
5853,125.88
5854,134.26
5855,143.06
5856,159.34
5857,137.22
5858,143.1
5859,159.42
5860,160.16
5861,121.44
5862,162.54
5863,149.32
5864,161.2
5865,184.76
5866,200.62
5867,172.54
5868,143.2
5869,159.54
5870,162.1
5871,189.22
5872,136.92
5873,151.18
5874,155.82
5875,154.26
5876,125.48
5877,168.1
5878,132.04
5879,148.58
5880,150.4
5881,133.22
5882,133.0
5883,167.6
5884,144.46
5885,135.94
5886,147.82
5887,119.56
5888,139.32
5889,156.42
5890,152.24
5891,149.08
5892,151.66
5893,149.76
5894,123.96
5895,149.04
5896,172.08
5897,158.94
5898,163.22
5899,147.8
5900,160.6
5901,154.0
5902,169.26
5903,186.44
5904,157.72
5905,126.22
5906,141.32
5907,176.82
5908,154.36
5909,188.56
5910,160.32
5911,172.36
5912,142.34
5913,141.8
5914,122.62
5915,149.14
5916,177.88
5917,140.3
5918,143.12
5919,135.42
5920,149.66
5921,160.98
5922,174.36
5923,128.38
5924,175.66
5925,135.78
5926,140.42
5927,185.36
5928,172.1
5929,169.12
5930,143.28
5931,144.94
5932,138.06
5933,163.72
5934,152.72
5935,151.06
5936,151.62
5937,178.62
5938,176.84
5939,155.44
5940,142.8
5941,144.66
5942,118.8
5943,120.9
5944,144.56
5945,173.04
5946,181.18
5947,189.9
5948,148.88
5949,165.64
5950,154.94
5951,183.66
5952,151.58
5953,163.78
5954,159.18
5955,187.42
5956,165.72
5957,159.82
5958,151.0
5959,149.38
5960,159.58
5961,177.28
5962,137.28
5963,153.14
5964,173.52
5965,162.52
5966,163.22
5967,155.18
5968,179.96
5969,157.24
5970,165.16
5971,167.56
5972,158.98
5973,160.04
5974,162.4
5975,151.64
5976,138.14
5977,149.46
5978,137.94
5979,168.32
5980,146.5
5981,143.7
5982,172.32
5983,131.4
5984,165.74
5985,165.22
5986,162.94
5987,146.68
5988,136.5
5989,148.62
5990,139.78
5991,157.52
5992,163.12
5993,146.68
5994,192.9
5995,187.24
5996,166.22
5997,162.48
5998,186.62
5999,164.04
6000,165.06
6001,138.64
6002,178.92
6003,125.12
6004,195.0
6005,178.28
6006,151.96
6007,171.48
6008,147.86
6009,167.44
6010,173.58
6011,147.88
6012,165.68
6013,169.54
6014,149.72
6015,147.52
6016,180.3
6017,166.0
6018,165.94
6019,143.86
6020,174.14
6021,165.58
6022,182.54
6023,167.44
6024,130.52
6025,130.4
6026,144.34
6027,149.18
6028,173.54
6029,170.5
6030,162.94
6031,140.94
6032,135.56
6033,168.86
6034,157.22
6035,164.14
6036,152.54
6037,153.2
6038,179.24
6039,172.18
6040,151.38
6041,135.46
6042,181.62
6043,147.46
6044,162.0
6045,138.74
6046,174.36
6047,174.38
6048,168.58
6049,124.32
6050,180.52
6051,154.04
6052,162.8
6053,159.72
6054,170.46
6055,165.38
6056,127.56
6057,176.12
6058,166.3
6059,164.68
6060,171.58
6061,169.6
6062,144.98
6063,134.94
6064,161.78
6065,150.36
6066,141.9
6067,156.34
6068,149.52
6069,149.86
6070,138.46
6071,169.58
6072,155.42
6073,166.6
6074,145.58
6075,151.76
6076,145.68
6077,126.38
6078,139.26
6079,155.04
6080,165.8
6081,177.32
6082,166.36
6083,141.38
6084,154.22
6085,158.04
6086,184.96
6087,144.6
6088,174.1
6089,155.86
6090,156.04
6091,167.32
6092,163.94
6093,190.64
6094,174.82
6095,162.86
6096,161.16
6097,152.9
6098,179.76
6099,138.18
6100,174.28
6101,172.0
6102,147.32
6103,171.7
6104,157.42
6105,183.42
6106,190.56
6107,120.86
6108,174.64
6109,149.26
6110,176.58
6111,145.24
6112,157.02
6113,146.98
6114,119.34
6115,152.46
6116,157.48
6117,155.36
6118,145.94
6119,153.72
6120,172.88
6121,166.78
6122,167.84
6123,146.06
6124,168.32
6125,160.76
6126,166.34
6127,170.04
6128,142.42
6129,184.74
6130,141.84
6131,185.08
6132,154.9
6133,150.4
6134,136.16
6135,137.74
